utterance_id,speaker_id,utterance,gender
afdf5d7e9b,23c9f,02දේශපාලන අංශය 03,m
426df4d20b,60906,1 2 3 4 5 යන පිළිතුරු වලින්,f
ac073c2d03,c11e1,10 සූත්රයේ දක්වන්නේ මෙසේ ය,f
9182d178b9,309ce,12 වන සියවසේ රචිත අමාවතුර ගද්ය කාව්යයේ දැක්වේ,m
c33092a387,df38e,15 වන සියවසේ මධ්ය භාගයේදී රජකළ,f
dba3df55d3,40953,1818 දී උඩරට කැරැල්ල හට ගැනීමයි,m
3a8810bc2a,32337,1818 දී උඩරට කැරැල්ල හට ගැනීමයි,m
080a1396e5,88a58,1854 නොවැම්බර් මස 27වන දිනදීය,f
9d7af13998,9e6d1,1854 නොවැම්බර් මස 27වන දිනදීය,m
5f6625dc53,c26ed,1905 තරම් වූ වකවානුවක,f
7602bf3e60,81570,1905 තරම් වූ වකවානුවක,f
936868d71c,d4fa9,1905 තරම් වූ වකවානුවක,f
9f88965f9d,d2f72,1915 දෙසැම්බර් 31 වනදා පින්වත්,m
0c92c3b8d0,4b1d7,1940 ජුනි මස 06 වන දින,m
95fca9bd4b,9094b,1940 ජුනි මස 06 වන දින,f
8d00de302f,51515,1943 ජනවාරි 26 වෙනි දින මෙලොව එළිය ලැබීය,m
f6739aaeb6,f200a,1943 ජනවාරි 26 වෙනි දින මෙලොව එළිය ලැබීය,m
80882ba9fe,2d52b,1943 ජනවාරි 26 වෙනි දින මෙලොව එළිය ලැබීය,f
0d8d5fc6a1,936a6,1943 ජනවාරි 26 වෙනි දින මෙලොව එළිය ලැබීය,f
f2d1380036,fefdf,1955 දී සීගිරිය මහානාග පබ්බත විහාරයට අයත්,f
2d37e6b90a,effa6,1955 සැප්තැම්බර් 21 වැනිදා අපවත්වී වදාළහ,m
b073306edf,3489d,1960 දශකයේ සිට පවත්වාගෙන එනු ලබන,m
31e117d02c,3d027,1961 චින්තක සඟරාවේ,f
31d4b73726,05d76,19631123 වෙනි දින,f
ff1c0044ba,574a5,1964 අගෝස්තු 9 වැනිදා,m
4b31a508ec,4f3cd,1964 අගෝස්තු 9 වැනිදා,m
0be9b9fe0d,75985,1964 දී ගැසට් කර ඇති මේ පූජනීය ස්ථානය කෙරෙහි,m
22eccf4a71,78366,1964 දී ගැසට් කර ඇති මේ පූජනීය ස්ථානය කෙරෙහි,m
45c93ba660,1575e,1964 දී ගැසට් කර ඇති මේ පූජනීය ස්ථානය කෙරෙහි,f
5c5d7d06d5,0e353,1964 දී ගැසට් කර ඇති මේ පූජනීය ස්ථානය කෙරෙහි,m
7ec7c1df66,237ce,1983 වර්ෂය පමණ වන විට,f
a9950ac7a6,6b5e6,2003 දී ඒවා නිම කළහ,m
5271403c39,b7163,2004 දෙසැම්බර් 26 වැනි දා,f
35d45ea60d,456e2,2009 දෙසැම්බර් මාසයේදී,m
dc19b4a2c1,8c558,2011 වසරේදී මුදා හැර ඇති,f
176d176b89,babec,2012 වසර වන විට,m
16c37bf7ab,d945d,2012 වසර වන විට,m
f5f19ed6f2,39cc4,2012 වසර වන විට,f
5038690be3,1575e,2012 වසර වන විට,f
3299208c55,0e375,2012 වසර වන විට,m
2c175fac2e,0fcb7,3 වැනි ධර්ම සංගායනාව සිදු වූයේ,m
86cf2b3d43,babec,6 ශ්රේණියේ සිට ඉහළට,m
7f991881bd,c696a,6 ශ්රේණියේ සිට ඉහළට,m
02478a3f8a,c1715,7 2 කෘතියෙහි 338 පිටුවෙහි ය,m
8ef226af7e,23c9f,81 වැනි වරටත්,m
bb07298eca,7f4b1,අක්කර 8 ක පමණ භූමි ප්රමාණයක් වසා,f
c572166bdf,88a58,අක්කර 8 ක පමණ භූමි ප්රමාණයක් වසා,f
32e78a22ca,45f15,අක්කර 8 ක පමණ භූමි ප්රමාණයක් වසා,f
4ef7af8eb6,2d52b,අඟහරුවාදා අපරභාග 0422 ට ලබයි,f
2274686603,3fa09,අඟහරුවාදා අපරභාග 0422 ට ලබයි,m
83b39f5b1b,c26e2,අඟහරුවාදා අපරභාග 1123 ට ලබයි,f
0b2ab04f96,d71b2,අඟහරුවාදා පූර්ව භාග 0940ට ලබයි,f
4dd5d2eeb0,8b124,අඟහරුවාදා පූර්ව භාග 0940ට ලබයි,f
0ed69c29e4,09bf2,අඟහරුවාදා පූර්ව භාග 0940ට ලබයි,f
04269c37b9,91403,අඩි 1 අඟල් 8 ක් උසැති,m
4a32e19c6a,b8589,අඩි 1 අඟල් 8 ක් උසැති,f
7ecb70637c,9125c,අඩි 11 අඟල් 4 ක් උස,f
a9e340b2d0,b796c,අඩි 60 ක උසකින් සමන්විත වන අතර,m
77598e2b7d,ddb8f,අඩි 80 පමණ උසයි,f
7ea38f313e,be173,අද එම ගාථා 1000 නැත,f
546e359a9c,cf582,අනෙක් අතට පික්සල් 1080ක්ද ඇත,m
302aa7d3ec,0b586,අනෙක් අතට පික්සල් 1080ක්ද ඇත,f
143ab43489,be341,අපර භාග 0641 ට ලබයි,m
2a3b75b837,70278,අපර භාග 0641 ට ලබයි,f
2b39d5df75,78366,අපර භාග 0753 දක්වා පෝය පවතී,m
cdda3c7ba0,7ba10,අපර භාග 0753 දක්වා පෝය පවතී,m
b983551aec,5b275,අපර භාග 626 ට ලබයි,f
c0b78bcb80,501f8,අපර භාග 626 ට ලබයි,f
7abefebd61,ec9a8,අපරභාග 0134 දක්වා පෝය පවතී,f
907f335484,a624d,අපරභාග 0134 දක්වා පෝය පවතී,m
a55650bc02,dca20,අපරභාග 0138 දක්වා පෝය පවතී,m
7466467dc4,7d7d0,අපරභාග 0212 ට ලබයි,f
264c24e140,cd0b3,අපරභාග 0549 ට ලබයි,m
0437ee4c2f,ee066,අපහාස නොකළ යුතුය3,m
8333b5d807,646e1,අපහාස නොකළ යුතුය3,f
05ccb06518,1575e,අප්රේල් 13 වැනිදා සිකුරාදා පූර්ව භාග 0451 ට ලබයි,f
2c2ca21601,2e893,අප්රේල් 13 වැනිදා සිකුරාදා පූර්ව භාග 0451 ට ලබයි,m
890df38baa,045af,අප්රේල් මාසයේ 13 හෝ 14,f
ac021a8ce9,72b54,අප්රේල් මාසයේ 13 හෝ 14,f
edcf485af0,be341,අයවර්ෂ 136 ආෂාඪ මාසයේ,m
410242d529,462e8,අවසානයේ 390 වන අපදානය හැටියට,f
b728a1092b,d4430,අවුරුදු 18 ක් බව නිකාය සංග්රහයේ සඳහන් වේ,m
89a91d43c2,2bc1e,අවුරුදු 18 ක් බව නිකාය සංග්රහයේ සඳහන් වේ,f
c7b1d9a938,6fa50,අවුරුදු 18 ක් බව නිකාය සංග්රහයේ සඳහන් වේ,f
7a8e71475c,8af52,අවුරුදු 45 ක තොරතුරු ජාතක හා සූත්ර හැඳින්වීම්වලද,f
e7d3758d51,78366,අසූමහා ශ්රාවක නාම ලේඛනයේ දී 8 වන ස්ථානයට සඳහන් ය,m
c88abcaebf,0a38f,ආවාස කුටි 60 ක් ඉදි විය,f
ace1f654fa,f0098,ඇතිවන මරණය 4,m
ea1eff5d11,3eb66,ඇතිවන මරණය 4,f
225a8daf1d,df38e,ඇමරිකානු ඩොලර් බිලියන 50කට අධිකයි,f
14950d9c20,2e893,ඇමරිකානු ඩොලර් බිලියන 50කට අධිකයි,m
2a274d2739,0224d,ඉකුත් 01 වැනි දා සිට 08 වැනි දා දක්වා පැවැත්වේ,m
a8a71fe1a8,c696a,ඉකුත් 01 වැනි දා සිට 08 වැනි දා දක්වා පැවැත්වේ,m
79e8a5aaa5,a4315,ඉතාමත් කුඩා ඇමුණුම් 2කිනි,f
9ec87a101e,290a8,ඉතාමත් කුඩා ඇමුණුම් 2කිනි,m
faead7b48b,1b014,ඉතාමත් කුඩා ඇමුණුම් 2කිනි,m
b20f8cb593,03b7a,ඉතාමත් කුඩා ඇමුණුම් 2කිනි,m
45f78b9e4d,dd43a,ඉතිහාසයට මෙම වසරේ මැයි 15 වන,m
7e5977594f,0184c,ඉතිහාසයට මෙම වසරේ මැයි 15 වන,f
185e9832d9,e8ec1,ඉතිහාසයට මෙම වසරේ මැයි 15 වන,m
0027e2e160,60ae5,ඉරිදා අපරභාග 810 ට ලබයි,m
8c6e955e15,f9563,ඉරිදා අපරභාග 810 ට ලබයි,m
7279c88bea,3062b,ඉරිදා අපරභාග 810 ට ලබයි,m
15985113c5,55ab9,ඉරිදා පූර්වභාග 0233 ට ලබයි,m
b1fba92490,4f068,උපාසිකා 18 බුදු සමයේ සඳහන්,f
9c3adcc6a7,1a1f3,උසින් අඩි 34 ක් පමණ වන,m
9c04e985c6,3fcd4,උසින් අඩි 34 ක් පමණ වන,f
da17dd37b7,f40d9,උසින් අඩි 44 ක් පමණ වන ඡුක්ඛන්දී ස්ථූපය,m
9be2e58fc3,ee9b8,උසින් අඩි 44 ක් පමණ වන ඡුක්ඛන්දී ස්ථූපය,m
708952c206,df38e,එකල පැවිදි ශිෂ්යයන් 142 නමක්,f
7def5407ea,30661,එක් කොටසකට සිත් 8 බැගින්,f
95e870a700,6b5e6,එකී ආසන ක්රමයෙන් නිරූපිත මුද්රාව වන්නේ 1,m
ebb60c6b7c,fb100,එතුමන් වර්ෂ 1930 දී,f
d690f3e813,7424f,එතුමන් වර්ෂ 1930 දී,m
ac73231c42,84048,එතුමන් වර්ෂ 1930 දී,m
2c15734f09,a4315,එතුමන් වර්ෂ 1930 දී,f
0aae6dd410,2a1cd,එතුමා රුපියල් 500 දක්වා වැඩි කරන ලදී,m
2933bbca4d,02f82,එතුමා රුපියල් 500 දක්වා වැඩි කරන ලදී,m
e258d797bf,db538,එදිනම අපර භාග 1053 දක්වා,f
898987f449,89130,එදිනම අපරභාග 1007 දක්වා,f
5f424f25a7,190e9,එදිනම අපරභාග 1036 දක්වා,f
65520f5f24,f0b2e,එදිනම අපරභාග 1141 දක්වා,m
b7df1512a4,a3fac,එනම් 01අධ්යාපන අංශය,f
b79197721f,346c1,එනම් 01අධ්යාපන අංශය,f
6c6db1dcdf,ec9a8,එනම් 1අඤ්ඤදත්ථු හර,f
23e5a7eaa9,abbea,එනම් 1අඤ්ඤදත්ථු හර,m
8225c6f11e,c8784,එනම් වර්ෂ 1890 දී,f
ef22cdb2b8,08a49,එනම් වර්ෂ 1890 දී,f
610da501ed,b3dda,එනම් වර්ෂ 1890 දී,f
407c5c3128,e0b70,එබඳු දක්ෂතා 03 ක් පිළිබඳව,f
9df1fb67e6,7b332,එබඳු දක්ෂතා 03 ක් පිළිබඳව,m
a0da7bc7a9,0e353,එබැවින් 2013 වසර තුළ,m
5604794890,b3dda,එම ටීකා ග්රන්ථද 2600,f
e77c5534ae,f3204,එම බත කොටස් 3 කට බෙදී,f
51e2b58b5b,409ee,එම බත කොටස් 3 කට බෙදී,m
79688ac58f,6054f,එම සූත්ර 186 ම,f
c4d6c7cd91,2d52b,එම සූත්ර 186 ම,f
915f9d87ea,6c5e8,එමෙන්ම 1994 සිට ගිහි පැවිදි විද්වතුන්ගේ,m
0d9fe479ec,3dd78,එය කාමර 105 කින් යුත්,m
a1f40a7226,25717,එවකට මෙහි උස අඩි 400 ක් පමණ වන බව සඳහන් වේ,m
61126f50b8,54c3a,එවන් ගාථා 423 ක්,f
c6b3a1395d,e35a8,එවන් ගාථා 423 ක්,f
97755e4586,4801b,එවන් ගාථා 423 ක්,f
8970bc1f5e,1afa7,ඒවා වර්ග 26 කට ගොනු,m
8e55d363ce,9e6d1,ඒවා වර්ග 26 කට ගොනු,m
bc7445540f,73ec9,ඒවා වර්ග 26 කට ගොනු,f
3603a4cdfe,e61f1,ක්රිපූ 6 වැනි සියවසේ ය,f
7043d39fdf,a7c07,ක්රිව 02 වැනි සියවසේ දී,m
4565c2ea45,e5fb8,ක්රිව 02 වැනි සියවසේ දී,m
7428d5f280,45feb,ක්රිව 1 හෝ 2 සියවස් වල රචිත බව පිළිගැනේ,m
bc3e0a24c6,357e6,කාණ්ඩ 20ක් විස්තර විවරණ සහිතව,f
83a6d38cec,23e9e,කැඩී බිඳී ශේෂව ගිය නටබුන් අක්කර 12 ක පමණ,f
560e6b5750,9a1ed,කිලෝමීටර් 260 ක් දුරින්,f
91e9322866,d6ab0,කොළ 40 ක් ගනු ලබනවා,f
5ad4204b0a,71b3e,ග්රන්ථ වශයෙන් 57 කම,f
c3f0c4e5e7,c34c2,ජුනි 10 වන දා අඟහරුවාදා පූර්ව භාග 825 ට ලබයි,m
f5a918322c,6054f,ජුනි 10 වන දා අඟහරුවාදා පූර්ව භාග 825 ට ලබයි,f
68adc4826c,1b014,ජුනි 10 වන දා අඟහරුවාදා පූර්ව භාග 825 ට ලබයි,m
92a788180a,016b5,ජුනි 7 වනදා ඉරිදාය,f
3d91933776,91403,ජුනි 7 වනදා ඉරිදාය,m
5c78adaf57,7d7d0,ජුනි මස 04 වැනි දින,f
4b1f0d10ea,b9dc2,ජුනි මස 04 වැනි දින,f
ae6325a8f6,ec9a8,ජුනි මස 04 වැනි දින,f
ef0adedca0,af4ca,ජුනි මස 6 වන දා සෙනසුරාදා අපර භාග 958 ට ලබයි,f
5ec5b2ded2,91403,තිබූ රුපියල් 250ක් වූ මුදල,m
e35dbb3c4d,7374d,දැනට වර්ෂ 13 කට පමණ පෙර,f
a7870835dd,3dd78,දැනට වර්ෂ 13 කට පමණ පෙර,m
2934918809,95423,දැනට වර්ෂ 13 කට පමණ පෙර,f
0da84e4a6d,55ab9,දේවාල පෙරහර 04 ද ගමන් කරනු ලබයි,m
2e978d61f7,4801b,ධර්මාශෝක රජතුමා ඔටුනු පැළඳීමෙන් 18 වන වර්ෂයෙහිදී,f
c0c9725c50,95589,ධර්මාශෝක රජතුමා ඔටුනු පැළඳීමෙන් 18 වන වර්ෂයෙහිදී,m
9ddf49d258,dd6f8,නම් එම භික්ෂුව1,m
10dab2f401,78366,නව වින්8 සංස්කරනය සමග,m
19363bcfa4,a742b,නාමමාත්රික වශයෙන් හෝ 1948 වසරේදි අප වෙත ලබා දීමයි,m
697df934d9,462e8,නාමමාත්රික වශයෙන් හෝ 1948 වසරේදි අප වෙත ලබා දීමයි,f
97c2c70664,ae3ff,නාමමාත්රික වශයෙන් හෝ 1948 වසරේදි අප වෙත ලබා දීමයි,m
c0628b12f9,2d52b,නාමමාත්රික වශයෙන් හෝ 1948 වසරේදි අප වෙත ලබා දීමයි,f
cb5997c0e7,a4fcc,නොවැම්බර් මස 02 වන දිනට යෙදී ඇත,m
67762ed69f,0c839,නොවැම්බර් මස 02 වන දිනට යෙදී ඇත,m
f9a1c0764f,f2ef0,පවතින කුණප කොටස් 32 පිළිබඳව,f
7da68dad84,b3777,පසුගිය 22 දා වීථි සංචාරය කෙරිණි,m
9768e6654b,f200a,පසුගිය 22 දා වීථි සංචාරය කෙරිණි,m
c34740a8d9,d7784,පසුගිය 22 දා වීථි සංචාරය කෙරිණි,f
d6b1531701,73ec9,පසුගිය 22 දා වීථි සංචාරය කෙරිණි,f
d42a030328,ee9b8,පැන නගින ඇතැම් ගැටලු 100 ක් පිළිබඳව,m
2ce6aaba04,dff99,පැන නගින ඇතැම් ගැටලු 100 ක් පිළිබඳව,f
ac723f64d0,29f4f,පැන නගින ඇතැම් ගැටලු 100 ක් පිළිබඳව,f
785f952304,bb0e6,පැය 4 ක් පාගමනින් ගොස්,f
255e4b80cc,c8454,පැය 4 ක් පාගමනින් ගොස්,f
a84ebcc1ac,e6e7b,පැය 4 ක් පාගමනින් ගොස්,f
640d9670d4,30661,පැය 4 ක් පාගමනින් ගොස්,f
9f00675bff,c26ed,පැය 8ක් පමණ වන බවයි,f
9a690d5ec4,b8a97,පැවැතිය යුතු උතුම් ගුණාංග 10 ක් විය,f
1a5c2adb7f,1a1f3,පැවැතිය යුතු උතුම් ගුණාංග 10 ක් විය,m
d17a947a3d,6064f,පැවිද්දන්ට සිල්වත් උතුමන්ට දන් නොදී දෝෂාරෝපණය කිරීම නිසා තැවීමට සිදුවීම 10,f
f2f30cf85d,2b212,පැවිද්දන්ට සිල්වත් උතුමන්ට දන් නොදී දෝෂාරෝපණය කිරීම නිසා තැවීමට සිදුවීම 10,f
bf1f82ee82,d23af,පූර්ව භාග 0150 ට ලබයි,m
352d935d44,5a51f,පූර්ව භාග 0150 ට ලබයි,f
b285bc2a81,d4430,පූර්ව භාග 0337 ට ලබයි,m
d6b490c289,df981,පූර්ව භාග 0337 ට ලබයි,m
774b3e0dcf,b3dda,පූර්ව භාග 841 ට ලබයි,f
06f3efb695,3eb66,පූර්ව භාග 841 ට ලබයි,f
1a07db63fe,8827b,පෙබරවාරි 29 වන දා,f
5256ceb725,ffa9f,පෙබරවාරි 29 වන දා,f
81c68fb468,fb100,පෙබරවාරි මස 14 දා,f
5238e718e9,02f82,පෙරහර 12 ක් ගමන් කිරීමෙන් පසුවයි,m
