utterance_id,speaker_id,utterance,gender
66fd461f52,f32c3,පෙරහර 12 ක් ගමන් කිරීමෙන් පසුවයි,f
f68bcc1bc3,f12ba,පෙරහර 12 ක් ගමන් කිරීමෙන් පසුවයි,f
ba54c5d473,bced5,පෝදා පෙරවරු 500 ට,m
972f2e12c5,64af4,බක් අමාවක පෝය අප්රේල් 24 වන දා සිකුරාදා පූර්ව භාග 1048 ට ලබයි,m
2447d0a5b6,0a2fe,බදාදා 0539 ට ලබයි,m
7aeafce856,6c5e8,බදාදා 0539 ට ලබයි,m
17b8c110d5,fc710,බිලියන 2 කට අධික,f
68cc37f222,1ccf9,බිලියන 2 කට අධික,m
a2f80d1ee1,b3a0c,බිලියන 2 කට අධික,f
ee0a100211,0a2fe,බිලියන 2 කට අධික,m
859cbd855a,5afae,බිලියන 2 කට අධික,f
5b199dcfbc,3a976,බුද්ධ වර්ෂ 382 දී,m
e5c9c5abf6,1afa7,බුද්ධ වර්ෂ 385 දී පමණ ය,m
38e3314af7,f9563,බුද්ධ වර්ෂ 385 දී පමණ ය,m
2f20209b3c,8e63d,බුද්ධ වර්ෂ 385 දී පමණ ය,f
40dbe79fa5,a4315,බුද්ධත්වය ලබා සති 8කින් නැත්නම් මාස දෙකක් ඉක්මගිය පසුවය,f
153541ab7a,9d5b3,බුද්ධත්වය ලබා සති 8කින් නැත්නම් මාස දෙකක් ඉක්මගිය පසුවය,f
d12b689a34,9094b,බුද්ධත්වයෙන් වසර 5 කට පසුව,f
788f3dfcf1,d316f,බුද්ධත්වයෙන් වසර 5 කට පසුව,f
0f76946c22,1c3b9,භික්ෂූන් වහන්සේලා 203 නමක්,m
45ed68f492,25717,මංගල කරුණු 38 ටද,m
e8301c3c9d,462e8,මත 4 ක් පවතී,f
4a4a61f77e,937dc,මහා නිරයන් 08 හි,f
8e7d948e9f,e8ec1,මහා නිරයන් 08 හි,m
30158cb5af,6fa50,මාර්තු 01 වන දා බ්රහස්පතින්දා,f
1a30c03a88,3fcd4,මාර්තු 01 සෙනසුරාදා,f
a84f93cb73,f8790,මාර්තු 01 සෙනසුරාදා,m
e74bc1aff3,c8454,මාර්තු 01 සෙනසුරාදා,f
39e7fa70f5,a7708,මාර්තු 02 දින,m
76da0c1a37,53c73,මාර්තු 07 වැනි දා බදාදා,m
53f415c8e4,d2f72,මාර්තු 07 වැනි දා බදාදා,m
678c17e527,e3235,මාර්තු 07 වැනි දා බදාදා,m
c20d708102,f71ec,මාර්තු 15 වන දා,f
b13b27274d,72f9d,මාර්තු 15 වන දා,m
b27be9a58f,5a51f,මාර්තු 15 වනදා සඳුදා පූර්ව භාග 1231 ට ලබයි,f
038cd7f443,252fd,මාර්තු 19 වන දා සෙනසුරාදා,f
ae83fedf98,d2f72,මාර්තු 19 වන දා සෙනසුරාදා,m
8d12379d59,d1b3d,මාර්තු මස 08 වැනිදා,f
4659152e54,ab81c,මාර්තු මස 08 වැනිදා,f
94650b72d0,c6f6b,මාර්තු මස 08 වැනිදා,f
9e4204eb21,09537,මාර්තු මස 19 වැනි දා,f
d37e0c190f,f3aed,මාර්තු මස 19 වැනි දා,m
d1e1e69223,ed3e5,මාර්තු මස 23 වැනිදා,m
7f014f5842,05d76,මාර්තු මස 23 වැනිදා,f
40ccbbd793,f0169,මාර්තු මස 23 වැනිදා,f
7db709a01c,f40d9,මාර්තු මස 23 වැනිදා,m
4373e78ef7,8e63d,මාර්තු මස 23 වැනිදා,f
1c568a7da8,3be3a,මාර්තු මස 26 වැනිදා,m
6a37ebb371,88a58,මාර්තු මස 30 වැනි දා,f
c29e14f263,45f15,මාර්තු මස 30 වැනි දා,f
693330746e,effa6,මැයි මස 16 වන දා,m
04bb411d89,f9563,මැයි මස 16 වන දා,m
eda625b114,8957e,මැල්වෙයාර් ප්රමානය මිලියන 75 ඉක්මවන බවයි,m
6bd6c5f302,08a49,මින්නේරියට සැතැපුම් 14 ක් උතුරින් පිහිටා ඇත,f
a4cf43f007,3d532,මිහින්තලයද එසේම අඩි 350ක් උස,f
09771ce5bf,58355,මිහින්තලයද එසේම අඩි 350ක් උස,m
64d6f7846b,52dbc,මිළඟ පෝය සැප්තැම්බර් 12 වැනිදා බ්රහස්පතින්දා ය,m
5d32cb32a2,47746,මිළඟ පෝය සැප්තැම්බර් 12 වැනිදා බ්රහස්පතින්දා ය,f
01a76fde41,a742b,මී ළඟ පෝය ජනවාරි 14 වන දා බ්රහස්පතින්දා ය,m
ba215ed59a,791e8,මී ළඟ පෝය ජනවාරි 14 වන දා බ්රහස්පතින්දා ය,f
861bfd5a15,f3efc,මීට අමතරව කාම ලෝක 11 ට අයත් දිව්ය ලෝකවල,f
5abea5fb45,02578,මීට අමතරව කාම ලෝක 11 ට අයත් දිව්ය ලෝකවල,f
aa521ea4f6,2e076,මීට අවුරුදු 2601 ට කලින් දිව්ය ලෝක තිබුණා,f
caeebb5662,3062b,මීට වසර 34 ට ඉහත දී,m
6f3d34e025,f0098,මීලඟ පෝය අප්රේල් 25 වැනි දා බ්රහස්පතින්දාය,m
2ab74ceedf,06105,මීළඟ පෝය අගෝස්තු 09 වන දා බ්රහස්පතින්දා ය,f
f661f40fed,babec,මීළඟ පෝය අගෝස්තු මස 06 වැනිදා අඟහරුවාදාය,m
76f7a50218,effa6,මීළඟ පෝය අගෝස්තු මස 06 වැනිදා අඟහරුවාදාය,m
04838f74ec,95997,මීළඟ පෝය අගෝස්තු මස 06 වැනිදා අඟහරුවාදාය,f
a2ba00c631,a3fac,මීළඟ පෝය අප්රේල් මස 18 වැනිදා බ්රහස්පතින්දා ය,f
cab8f91ce8,8f885,මීළඟ පෝය ඔක්තෝබර් 07 වන දා බ්රහස්පතින්දාය,m
85a635154f,1575e,මීළඟ පෝය ඔක්තෝබර් 25 වන දා බ්රහස්පතින්දා ය,f
9f45585c1e,be843,මීළඟ පෝය ඔක්තෝබර් මස 18 වෙනිදා සිකුරාදා ය,m
af40528fb2,94b34,මීළඟ පෝය ඔක්තෝබර් මස 18 වෙනිදා සිකුරාදා ය,f
caa562b0d8,e0b70,මීළඟ පෝය ඔක්තෝබර් මස 18 වෙනිදා සිකුරාදා ය,f
0316b44759,8af08,මීළඟ පෝය ජනවාරි මස 05 වැනි දා සෙනසුරාදා ය,m
420251e9f9,a5886,මීළඟ පෝය ජූනි 19 වැනි දා බ්රහස්පතින්දාය,m
29c5e8b458,0e86b,මීළඟ පෝය ජූලි මස 14 වනදා බ්රහස්පතින්දා ය,f
843049e3a8,8af52,මීළඟ පෝය දෙසැම්බර් 06 වැනි දා බ්රහස්පතින්දා ය,f
41824273b9,89830,මීළඟ පෝය දෙසැම්බර් 06 වැනි දා බ්රහස්පතින්දා ය,f
c2ffd920a3,c6a4f,මීළඟ පෝය දෙසැම්බර් 06 වැනි දා බ්රහස්පතින්දා ය,f
bbe223bcf6,d6ab0,මීළඟ පෝය දෙසැම්බර් 06 වැනි දා බ්රහස්පතින්දා ය,f
284ce89dc8,a9c56,මීළඟ පෝය දෙසැම්බර් 20 වැනි බ්රහස්පතින්දා ය,f
e1920d21ea,6fa50,මීළඟ පෝය දෙසැම්බර් මස 27 වැනිදා බ්රහස්පතින්දා ය,f
886a626f10,0b586,මීළඟ පෝය දෙසැම්බර් මස 27 වැනිදා බ්රහස්පතින්දා ය,f
222186171d,0e1e0,මීළඟ පෝය දෙසැම්බර් මස 27 වැනිදා බ්රහස්පතින්දා ය,f
310c71bb87,ddb8f,මීළඟ පෝය දෙසැම්බර් මස 27 වැනිදා බ්රහස්පතින්දා ය,f
06c5f73c24,7ab05,මීළඟ පෝය නොවැම්බර් 06 වැනිදා අඟහරුවාදා ය,f
519dcd6eb3,15cf5,මීළඟ පෝය නොවැම්බර් 06 වැනිදා අඟහරුවාදා ය,f
6adf1fa1fd,2bc1e,මීළඟ පෝය නොවැම්බර් 20 වැනි දා අඟහරුවාදාය,f
4767acd51d,8e63d,මීළඟ පෝය නොවැම්බර් 24 වනදා බ්රහස්පතින්දාය,f
4d81843efd,271cb,මීළඟ පෝය පෙබරවාරි 06 වැනි දා බ්රහස්පතින්දාය,m
29ab1907ac,3bfb3,මීළඟ පෝය පෙබරවාරි 09 වැනි දා සෙනසුරාදා ය,f
73c0dd9db2,7ba10,මීළඟ පෝය පෙබරවාරි 22 වැනි දා සෙනසුරාදා ය,m
c8119e68fb,284b7,මීළඟ පෝය පෙබරවාරි 24 වන දා බ්රහස්පතින්දාය,m
a4e64d22df,a742b,මීළඟ පෝය මැයි මස 06 වන දා බ්රහස්පතින්දා ය,m
e50a678e75,2e800,මීළඟ පෝය මැයි මස 06 වන දා බ්රහස්පතින්දා ය,f
06230d9dca,92637,මීළඟ පෝය මැයි මස 13 වනදා බ්රහස්පතින්දාය,f
3f578471c5,41947,මීළඟ පෝය සැප්තැම්බර් 08 වැනිදා සෙනසුරාදා ය,m
bb8afb33be,0eea5,මීළඟ පෝය සැප්තැම්බර් 08 වැනිදා සෙනසුරාදා ය,f
0125acf64c,715da,මීළඟ පෝය සැප්තැම්බර් 15 වැනි දා සෙනසුරාදාය,f
f5a9164c3c,3a747,මීළඟ පෝය සැප්තැම්බර් 19 වැනි දා බ්රහස්පතින්දාය,f
2beb37c019,e42fe,මීළඟ පෝය සැප්තැම්බර් 20 වන දා අඟහරුවාදා ය,f
b37f623ca9,67c8b,මීළඟ පෝය සැප්තැම්බර් 26 වන දා සෙනසුරාදා ය,f
ce6c3ce40d,0eea5,මීළඟ පෝය සැප්තැම්බර් 27 වෙනිදා සිකුරාදාය,f
431dbc8f91,206b6,මීළඟ පෝය සැප්තැම්බර් 29 වැනි දා සෙනසුරාදා ය,f
a0d35e9e38,b3777,මීළඟ පෝය සැප්තැම්බර් 29 වැනි දා සෙනසුරාදා ය,m
0733ae88ca,4f068,මුල් පියවර 04 අසාර්ථක වූ විට,f
38f51660ab,39cc4,මුල් පියවර 04 අසාර්ථක වූ විට,f
0e45173990,6996c,මුල් මාස 6 තුළ,m
38eb445e44,f2931,මුහුදු මට්ටමටත් වඩා මීටර් 418ක් පහළින් පිහිටි,m
8f90951be8,bae1a,මුහුදු මට්ටමටත් වඩා මීටර් 418ක් පහළින් පිහිටි,m
cd0c257202,880bc,මූල පණ්ණාසකය සූත්ර 50 කින් යුක්ත වේ,m
99868518c5,bba51,මූල පණ්ණාසකය සූත්ර 50 කින් යුක්ත වේ,m
d27179e3bc,8b124,මූලික වන කාරණා 4 නම්,f
5799949047,1575e,මෙකී 24 ආකාර මූලධර්ම වලින්,f
8d7cd6c9b6,0184c,මෙම 25 වන දා,f
a17767f20b,c094f,මෙම 25 වන දා,m
bf57d67824,a7708,මෙම 25 වන දා,m
76a8eb7280,02b89,මෙම දරුවා උපත ලැබුයේ 1965 ජනවාරි 9 වෙනිදාය,m
156cf8535e,0e86b,මෙම නිකාය ග්රන්ථ 5න් සුවිශේෂී කෘතියක්,f
7ab1879978,be485,මෙම පදනම බිහිවූයේ 1994 ජනවාරි 12 වැනිදා ය,f
bf4a5c8eaa,237ce,මෙම පදනම බිහිවූයේ 1994 ජනවාරි 12 වැනිදා ය,f
98ce602b0c,b8589,මෙම පිළිම 4 න් නැගෙනහිර දිශාවට මුහුණ ලා ඇති පිළිමය,f
a3e4caee89,3062b,මෙම පෙරහර 1907 වනතෙක්ම දුරුතු මසදී පැවැත්වූ,m
801364662c,88a58,මෙම වග්ගයේ සූත්ර 24 කින් කායගතාසතිය වැඩීම,f
e9fb605196,8f885,මෙය 2013 අගෝස්තු මාසයේ සාදා ඇති නිර්මාණයක් බැවින්,m
2a9f409157,fb100,මෙය ක්රිව 1347 දී,f
c8a0b934e1,a13a8,මෙවැනි මනෝභාවයන් 44 ක් සඳහන් වේ,m
d536d805ce,2a845,මෙවැනි මනෝභාවයන් 44 ක් සඳහන් වේ,m
aaf763e4cc,f32c3,මෙසේ කාමාවචර සිත් 54 බෙදී යන ආකාරය දැක්විය හැකි ය,f
b9e2805c6e,cd0b3,මේ චෛත්යය මුලදී අඩි 200 ක් උසට තිබී ඇත,m
d52a146e3b,13abb,මේ චෛත්යය මුලදී අඩි 200 ක් උසට තිබී ඇත,f
a44c5b694e,357e6,මේ මස 15 වැනි දා රද්දොළුගම ශ්රී බෝධිමළුවේ දී,f
c02b037125,4e81e,මේ මස 15 වැනි දා රද්දොළුගම ශ්රී බෝධිමළුවේ දී,f
130f5a4e21,4a53b,මේ මස 15 වැනි දා රද්දොළුගම ශ්රී බෝධිමළුවේ දී,m
b854e28ffc,c4922,යුඑස්බී 30 ආශ්රිත,m
eb470c80ad,ffa9f,රචනා කරන ලද්දේ 1928 දී ය,f
2fcb82a96b,4b215,රද්දොළුගම 20130415 දින හදිසියේ අභාවප්රාප්ත වූ,f
2a56a4a08b,1ccf9,රද්දොළුගම 20130415 දින හදිසියේ අභාවප්රාප්ත වූ,m
fa1fa33859,e6e7b,රාත්රී 830 ට පමණ සුරප්පට්ටුව වාදනය කෙරෙයි,f
a1c451b3a6,2a1cd,රුපියල් 1825 දක්වා ප්රමාණයක් වැඩිවේ,m
8f95a11ae9,4e81e,රුපියල් 1825 දක්වා ප්රමාණයක් වැඩිවේ,f
ba2c100207,df981,ලෝකෝත්තර මාර්ග සිත් 04 යි,m
4df6482682,a7d05,ලෝකෝත්තර මාර්ග සිත් 04 යි,f
cd4fb0a571,c696a,ලෝකෝත්තර මාර්ග සිත් 04 යි,m
6644ea6690,ab81c,ලෝකෝත්තර මාර්ග සිත් 04 යි,f
e0ed27e316,237ce,වට දා ගෙයට වඩා වසර 800 ක් පමණ පැරැණි බව පැවැසෙයි,f
de80974e2a,4801b,වයස අවුරුදු 20 සපිරුණු පසු,f
ab4a349a92,8957e,වර්තමාන ස්තූපයේ උස අඩි 192 කි,m
7a180abf11,a9c56,වර්තමාන ස්තූපයේ උස අඩි 192 කි,f
b3386f5687,d2f72,වර්ෂ 1933 දී ආරම්භ කළ,m
55fb819253,0622a,වර්ෂ 1933 දී ආරම්භ කළ,f
a656c41d2c,08a49,වර්ෂ 1933 දී ආරම්භ කළ,f
84f7dd8c52,0b370,වර්ෂ 2500 සපිරීමේ,m
ed61c48ea7,babec,වසර 12 ක් පමණ ඉතා නිරෝගීව,m
73d538def1,3062b,වසර 99 ක් ගතවුව ද,m
6fd12d8b8d,cf582,වසරකට රුපියල් 500 සිට,m
e3af3da1f1,6064f,විදුලි බල්බ 30000 කින් සමන්විත වේ,f
048e9cfaae,b9679,විදුලි බල්බ 30000 කින් සමන්විත වේ,m
04fff64765,023c3,වින්ඩෝස්8 හි ක්රියාකාරී පිටපතක්,f
1dc9c52188,c5a59,විනාඩි 5 සිට පැය දක්වා දිවෙන බව,m
1689eb7766,0bd84,විනාඩි 5 සිට පැය දක්වා දිවෙන බව,m
e283eb941c,c4922,විනාඩි 5 සිට පැය දක්වා දිවෙන බව,m
224370b958,199c3,විස්සක් 20 පමණක් පිරිය යුතු වේ,f
dbda70ab2d,92649,ශිලාලිපි 1276 ක එකතුවක් පළකර ඇත,f
37ef910c9e,bb0e6,ශිලාලිපි 1276 ක එකතුවක් පළකර ඇත,f
d75b19f70a,88c80,සංවිධානය කොළඹ 07 ආර්ජී,m
5508e38948,a4315,සක්මනේ 20 වෙනි දැක්මයි මේ,f
604fc52d8e,781cf,සම්පත් 04 ක් ගැන කියැවේ,m
0b70e9be70,8e991,සම්පත් 04 ක් ගැන කියැවේ,m
e9a35cc3b2,39cc4,සම්පත් 04 ක් ගැන කියැවේ,f
8d099118a1,c26e2,සම්පත් 04 ක් ගැන කියැවේ,f
4006006787,0fcb7,සහල් කිලෝ ග්රෑම් 03 ක් පමණ,m
ed296cef4d,227d7,සළකනු ලබන්නේ 1,f
86a58e045e,4f068,සැප්තැම්බර් මස 22 වැනි දා සෙනසුරාදා,f
bbf1c8ab8c,b06d1,සැප්තැම්බර් මස 22 වැනි දා සෙනසුරාදා,m
5480b67d92,4b1d7,සැප්තැම්බර් මස 22 වැනි දා සෙනසුරාදා,m
39c51efecb,3a976,සියයට 2530 අතර වේගය අතින් ඉදිරියෙන් සිටින බවටයි,m
930bf4b435,b06d1,සියවස් 5 කට පසුව,m
cf19abf8f3,8eb5c,සියවස් 5 කට පසුව,m
ec7601c1fd,55c20,සියවස් 5 කට පසුව,m
87ff92f694,45f15,සිහිපත් කරනවා නම් 1,f
d923937df0,5a51f,සිහිපත් කරනවා නම් 1,f
ea37fceffb,1db0f,සුදුසු පර්යාය පදයක් වන්නේ 1,f
81370d00fb,91fdf,සූත්ර පිටකය නැවත ප්රධාන කොටස් 05කට,f
0c306a1d56,912d1,සෙනසුරාදා අපරභාග 1156 ට ලබයි,f
253a977a42,be485,සෙනසුරාදා අපරභාග 1156 ට ලබයි,f
20ca2ce794,e1e01,සෙනසුරාදා අපරභාග 919 ට ලබයි,f
8ef7c0b3f5,c28da,සෙනසුරාදා අපරභාග 919 ට ලබයි,m
8000ff0b87,55c20,සෙනසුරාදා අපරභාග 919 ට ලබයි,m
b96278dc6c,3a747,සෙනසුරාදා පූර්ව භාග 0607 ට ලබයි,f