utterance_id,speaker_id,utterance,gender,utterance_words
a44c5b694e,357e6,මේ මස 15 වැනි දා රද්දොළුගම ශ්‍රී බෝධිමළුවේ දී,f,මේ මස පහළොස් වැනි දා රද්දොළුගම ශ්‍රී බෝධිමළුවේ දී
a4cf43f007,3d532,මිහින්තලයද එසේම අඩි 350ක් උස,f
a4e64d22df,a742b,මීළඟ පෝය මැයි මස 06 වන දා බ්‍රහස්පතින්දා ය,m
a55650bc02,dca20,අපරභාග 0138 දක්වා පෝය පවතී,m
a656c41d2c,08a49,වර්ෂ 1933 දී ආරම්භ කළ,f
a7870835dd,3dd78,දැනට වර්ෂ 13 කට පමණ පෙර,m
a84ebcc1ac,e6e7b,පැය 4 ක් පාගමනින් ගොස්,f
a84f93cb73,f8790,මාර්තු 01 සෙනසුරාදා,m
a8a71fe1a8,c696a,ඉකුත් 01 වැනි දා සිට 08 වැනි දා දක්වා පැවැත්වේ,m
a9950ac7a6,6b5e6,2003 දී ඒවා නිම කළහ,m
a9e340b2d0,b796c,අඩි 60 ක උසකින් සමන්විත වන අතර,m
aa521ea4f6,2e076,මීට අවුරුදු 2601 ට කලින් දිව්‍ය ලෝක තිබුණා,f
aaf763e4cc,f32c3,මෙසේ කාමාවචර සිත් 54 බෙදී යන ආකාරය දැක්විය හැකි ය,f
ab4a349a92,8957e,වර්තමාන ස්තූපයේ උස අඩි 192 කි,m
ac021a8ce9,72b54,අප්‍රේල් මාසයේ 13 හෝ 14,f
ac073c2d03,c11e1,10 සූත්‍රයේ දක්වන්නේ මෙසේ ය,f
ac723f64d0,29f4f,පැන නගින ඇතැම් ගැටලු 100 ක් පිළිබඳව,f
ac73231c42,84048,එතුමන් වර්ෂ 1930 දී,m
ace1f654fa,f0098,ඇතිවන මරණය 4,m
ae6325a8f6,ec9a8,ජුනි මස 04 වැනි දින,f
ae83fedf98,d2f72,මාර්තු 19 වන දා සෙනසුරාදා,m
af40528fb2,94b34,මීළඟ පෝය ඔක්තෝබර් මස 18 වෙනිදා සිකුරාදා ය,f
afdf5d7e9b,23c9f,02දේශපාලන අංශය 03,m
b073306edf,3489d,1960 දශකයේ සිට පවත්වාගෙන එනු ලබන,m
b13b27274d,72f9d,මාර්තු 15 වන දා,m
b1fba92490,4f068,උපාසිකා 18 බුදු සමයේ සඳහන්,f
b20f8cb593,03b7a,ඉතාමත් කුඩා ඇමුණුම් 2කිනි,m
b27be9a58f,5a51f,මාර්තු 15 වනදා සඳුදා පූර්ව භාග 1231 ට ලබයි,f
b285bc2a81,d4430,පූර්ව භාග 0337 ට ලබයි,m
b3386f5687,d2f72,වර්ෂ 1933 දී ආරම්භ කළ,m
b37f623ca9,67c8b,මීළඟ පෝය සැප්තැම්බර් 26 වන දා සෙනසුරාදා ය,f
b728a1092b,d4430,අවුරුදු 18 ක් බව නිකාය සංග්‍රහයේ සඳහන් වේ,m
b79197721f,346c1,එනම් 01අධ්‍යාපන අංශය,f
b7df1512a4,a3fac,එනම් 01අධ්‍යාපන අංශය,f
b854e28ffc,c4922,යුඑස්බී 30 ආශ්‍රිත,m
b96278dc6c,3a747,සෙනසුරාදා පූර්ව භාග 0607 ට ලබයි,f
b983551aec,5b275,අපර භාග 626 ට ලබයි,f
b9e2805c6e,cd0b3,මේ චෛත්‍යය මුලදී අඩි 200 ක් උසට තිබී ඇත,m
ba215ed59a,791e8,මී ළඟ පෝය ජනවාරි 14 වන දා බ්‍රහස්පතින්දා ය,f
ba2c100207,df981,ලෝකෝත්තර මාර්ග සිත් 04 යි,m
ba54c5d473,bced5,පෝදා පෙරවරු 500 ට,m
bb07298eca,7f4b1,අක්කර 8 ක පමණ භූමි ප්‍රමාණයක් වසා,f
bb8afb33be,0eea5,මීළඟ පෝය සැප්තැම්බර් 08 වැනිදා සෙනසුරාදා ය,f
bbe223bcf6,d6ab0,මීළඟ පෝය දෙසැම්බර් 06 වැනි දා බ්‍රහස්පතින්දා ය,f
bbf1c8ab8c,b06d1,සැප්තැම්බර් මස 22 වැනි දා සෙනසුරාදා,m
bc3e0a24c6,357e6,කාණ්ඩ 20ක් විස්තර විවරණ සහිතව,f
bc7445540f,73ec9,ඒවා වර්ග 26 කට ගොනු,f
bf1f82ee82,d23af,පූර්ව භාග 0150 ට ලබයි,m
bf4a5c8eaa,237ce,මෙම පදනම බිහිවූයේ 1994 ජනවාරි 12 වැනිදා ය,f
bf57d67824,a7708,මෙම 25 වන දා,m
c02b037125,4e81e,මේ මස 15 වැනි දා රද්දොළුගම ශ්‍රී බෝධිමළුවේ දී,f
c0628b12f9,2d52b,නාමමාත්‍රික වශයෙන් හෝ 1948 වසරේදි අප වෙත ලබා දීමයි,f
c0b78bcb80,501f8,අපර භාග 626 ට ලබයි,f
c0c9725c50,95589,ධර්‍මාශෝක රජතුමා ඔටුනු පැළඳීමෙන් 18 වන වර්ෂයෙහිදී,m
c20d708102,f71ec,මාර්තු 15 වන දා,f
c29e14f263,45f15,මාර්තු මස 30 වැනි දා,f
c2ffd920a3,c6a4f,මීළඟ පෝය දෙසැම්බර් 06 වැනි දා බ්‍රහස්පතින්දා ය,f
c33092a387,df38e,15 වන සියවසේ මධ්‍ය භාගයේදී රජකළ,f
c34740a8d9,d7784,පසුගිය 22 දා වීථි සංචාරය කෙරිණි,f
c3f0c4e5e7,c34c2,ජුනි 10 වන දා අඟහරුවාදා පූර්ව භාග 825 ට ලබයි,m
c4d6c7cd91,2d52b,එම සූත්‍ර 186 ම,f
c572166bdf,88a58,අක්කර 8 ක පමණ භූමි ප්‍රමාණයක් වසා,f
c6b3a1395d,e35a8,එවන් ගාථා 423 ක්,f
c7b1d9a938,6fa50,අවුරුදු 18 ක් බව නිකාය සංග්‍රහයේ සඳහන් වේ,f
c8119e68fb,284b7,මීළඟ පෝය පෙබරවාරි 24 වන දා බ්‍රහස්පතින්දාය,m
c88abcaebf,0a38f,ආවාස කුටි 60 ක් ඉදි විය,f
c8a0b934e1,a13a8,මෙවැනි මනෝභාවයන් 44 ක් සඳහන් වේ,m
caa562b0d8,e0b70,මීළඟ පෝය ඔක්තෝබර් මස 18 වෙනිදා සිකුරාදා ය,f
cab8f91ce8,8f885,මීළඟ පෝය ඔක්තෝබර් 07 වන දා බ්‍රහස්පතින්දාය,m
caeebb5662,3062b,මීට වසර 34 ට ඉහත දී,m
cb5997c0e7,a4fcc,නොවැම්බර් මස 02 වන දිනට යෙදී ඇත,m
cd0c257202,880bc,මූල පණ්ණාසකය සූත්‍ර 50 කින් යුක්ත වේ,m
cd4fb0a571,c696a,ලෝකෝත්තර මාර්ග සිත් 04 යි,m
cdda3c7ba0,7ba10,අපර භාග 0753 දක්වා පෝය පවතී,m
ce6c3ce40d,0eea5,මීළඟ පෝය සැප්තැම්බර් 27 වෙනිදා සිකුරාදාය,f
cf19abf8f3,8eb5c,සියවස් 5 කට පසුව,m
d12b689a34,9094b,බුද්ධත්වයෙන් වසර 5 කට පසුව,f
d17a947a3d,6064f,පැවිද්දන්ට සිල්වත් උතුමන්ට දන් නොදී දෝෂාරෝපණය කිරීම නිසා තැවීමට සිදුවීම 10,f
d1e1e69223,ed3e5,මාර්තු මස 23 වැනිදා,m
d27179e3bc,8b124,මූලික වන කාරණා 4 නම්,f
d37e0c190f,f3aed,මාර්තු මස 19 වැනි දා,m
d42a030328,ee9b8,පැන නගින ඇතැම් ගැටලු 100 ක් පිළිබඳව,m
d52a146e3b,13abb,මේ චෛත්‍යය මුලදී අඩි 200 ක් උසට තිබී ඇත,f
d536d805ce,2a845,මෙවැනි මනෝභාවයන් 44 ක් සඳහන් වේ,m
d690f3e813,7424f,එතුමන් වර්ෂ 1930 දී,m
d6b1531701,73ec9,පසුගිය 22 දා වීථි සංචාරය කෙරිණි,f
d6b490c289,df981,පූර්ව භාග 0337 ට ලබයි,m
d75b19f70a,88c80,සංවිධානය කොළඹ 07 ආර්ජී,m
d923937df0,5a51f,සිහිපත් කරනවා නම් 1,f
da17dd37b7,f40d9,උසින් අඩි 44 ක් පමණ වන ඡුක්ඛන්දී ස්ථූපය,m
dba3df55d3,40953,1818 දී උඩරට කැරැල්ල හට ගැනීමයි,m
dbda70ab2d,92649,ශිලාලිපි 1276 ක එකතුවක් පළකර ඇත,f
dc19b4a2c1,8c558,2011 වසරේදී මුදා හැර ඇති,f
de80974e2a,4801b,වයස අවුරුදු 20 සපිරුණු පසු,f
e0ed27e316,237ce,වට දා ගෙයට වඩා වසර 800 ක් පමණ පැරැණි බව පැවැසෙයි,f
e1920d21ea,6fa50,මීළඟ පෝය දෙසැම්බර් මස 27 වැනිදා බ්‍රහස්පතින්දා ය,f
e258d797bf,db538,එදිනම අපර භාග 1053 දක්වා,f
e283eb941c,c4922,විනාඩි 5 සිට පැය දක්වා දිවෙන බව,m
e35dbb3c4d,7374d,දැනට වර්ෂ 13 කට පමණ පෙර,f
e3af3da1f1,6064f,විදුලි බල්බ 30000 කින් සමන්විත වේ,f
e50a678e75,2e800,මීළඟ පෝය මැයි මස 06 වන දා බ්‍රහස්පතින්දා ය,f
e5c9c5abf6,1afa7,බුද්ධ වර්ෂ 385 දී පමණ ය,m
e74bc1aff3,c8454,මාර්තු 01 සෙනසුරාදා,f
e77c5534ae,f3204,එම බත කොටස් 3 කට බෙදී,f
e7d3758d51,78366,අසූමහා ශ්‍රාවක නාම ලේඛනයේ දී 8 වන ස්ථානයට සඳහන් ය,m
e8301c3c9d,462e8,මත 4 ක් පවතී,f
e9a35cc3b2,39cc4,සම්පත් 04 ක් ගැන කියැවේ,f
e9fb605196,8f885,මෙය 2013 අගෝස්තු මාසයේ සාදා ඇති නිර්මාණයක් බැවින්,m
ea1eff5d11,3eb66,ඇතිවන මරණය 4,f
ea37fceffb,1db0f,සුදුසු පර්යාය පදයක් වන්නේ 1,f
eb470c80ad,ffa9f,රචනා කරන ලද්දේ 1928 දී ය,f
ebb60c6b7c,fb100,එතුමන් වර්ෂ 1930 දී,f
ec7601c1fd,55c20,සියවස් 5 කට පසුව,m
ed296cef4d,227d7,සළකනු ලබන්නේ 1,f
ed61c48ea7,babec,වසර 12 ක් පමණ ඉතා නිරෝගීව,m
eda625b114,8957e,මැල්වෙයාර් ප්‍රමානය මිලියන 75 ඉක්මවන බවයි,m
edcf485af0,be341,අයවර්ෂ 136 ආෂාඪ මාසයේ,m
ee0a100211,0a2fe,බිලියන 2 කට අධික,m
ef0adedca0,af4ca,ජුනි මස 6 වන දා සෙනසුරාදා අපර භාග 958 ට ලබයි,f
ef22cdb2b8,08a49,එනම් වර්ෂ 1890 දී,f
f2d1380036,fefdf,1955 දී සීගිරිය මහානාග පබ්බත විහාරයට අයත්,f
f2f30cf85d,2b212,පැවිද්දන්ට සිල්වත් උතුමන්ට දන් නොදී දෝෂාරෝපණය කිරීම නිසා තැවීමට සිදුවීම 10,f
f5a9164c3c,3a747,මීළඟ පෝය සැප්තැම්බර් 19 වැනි දා බ්‍රහස්පතින්දාය,f
f5a918322c,6054f,ජුනි 10 වන දා අඟහරුවාදා පූර්ව භාග 825 ට ලබයි,f
f5f19ed6f2,39cc4,2012 වසර වන විට,f
f661f40fed,babec,මීළඟ පෝය අගෝස්තු මස 06 වැනිදා අඟහරුවාදාය,m
f6739aaeb6,f200a,1943 ජනවාරි 26 වෙනි දින මෙලොව එළිය ලැබීය,m
f68bcc1bc3,f12ba,පෙරහර 12 ක් ගමන් කිරීමෙන් පසුවයි,f
f9a1c0764f,f2ef0,පවතින කුණප කොටස් 32 පිළිබඳව,f
fa1fa33859,e6e7b,රාත්‍රී 830 ට පමණ සුරප්පට්ටුව වාදනය කෙරෙයි,f
faead7b48b,1b014,ඉතාමත් කුඩා ඇමුණුම් 2කිනි,m
ff1c0044ba,574a5,1964 අගෝස්තු 9 වැනිදා,m